CfC,CfC-mmRnn,CfC-nogate,CfC-minimal,CfC-LTC,LSTM,RNN,GRU,CNN,Real,date,,RNN
1728.160591,1730.275568,1751.918836,1741.523303,1737.186804,1736.538328,1730.771508,1777.6023,1663.019336,1719,20221230,1730.771508,1200.771508
1709.66386,1712.4447,1734.749223,1723.369683,1717.855108,1731.281123,1717.001863,1769.502439,1654.915314,1727,20230103,1717.001863,1187.001863
1736.455559,1736.488251,1758.77836,1746.784075,1744.180511,1727.491905,1720.570043,1766.62204,1649.814433,1730.01,20230104,1720.570043,1190.570043
1720.139486,1722.12251,1743.805007,1733.265187,1728.207696,1723.079622,1704.317643,1763.704194,1643.809192,1725.01,20230105,1704.317643,1174.317643
1724.247444,1725.949025,1748.14537,1736.629566,1731.978933,1721.631249,1705.962312,1761.748809,1645.290405,1801,20230106,1705.962312,1175.962312
1778.746198,1778.015845,1800.354694,1787.82026,1790.528436,1723.012604,1720.790337,1771.006536,1650.669459,1803.77,20230109,1720.790337,1190.790337
1797.360915,1798.360228,1822.679723,1810.879357,1805.273544,1726.171029,1736.335119,1785.617907,1661.765031,1841.2,20230110,1736.335119,1206.335119
1835.385341,1836.62761,1859.174197,1848.283391,1845.585022,1733.778291,1745.655257,1805.956495,1675.458668,1854.45,20230111,1745.655257,1215.655257
1844.826139,1846.468282,1871.000567,1858.127332,1854.530696,1744.390181,1751.449862,1827.109838,1694.006516,1844.95,20230112,1751.449862,1221.449862
1843.485945,1845.714896,1869.197345,1857.574998,1851.601408,1756.681213,1752.66843,1844.112874,1711.691166,1834,20230113,1752.66843,1222.66843
1836.513933,1838.783006,1862.357288,1850.34532,1844.81544,1769.357409,1743.488865,1855.05346,1722.47513,1887,20230116,1743.488865,1213.488865
1869.501226,1870.333219,1893.644931,1881.4331,1880.649252,1783.203358,1749.140371,1868.143943,1727.488785,1912.9,20230117,1749.140371,1219.140371
1905.425831,1905.410228,1931.210341,1916.588122,1916.712647,1797.899875,1749.029221,1886.906811,1742.246821,1908,20230118,1749.029221,1219.029221
1903.078596,1905.2649,1929.602673,1917.856544,1911.557973,1813.734198,1753.982396,1903.402537,1755.845654,1893,20230119,1753.982396,1223.982396
1898.319636,1900.580536,1925.290246,1912.460699,1907.947072,1829.143534,1769.625846,1915.023696,1770.172462,1880.21,20230120,1769.625846,1239.625846
1873.587488,1877.107894,1900.481273,1889.702213,1882.391252,1839.479479,1775.738077,1917.907216,1779.284416,1860.01,20230130,1775.738077,1245.738077
1868.60697,1870.860143,1895.357508,1882.601665,1878.63532,1846.661903,1776.174357,1916.289592,1780.382694,1888,20230131,1776.174357,1246.174357
1894.390887,1896.179249,1919.290503,1909.159473,1903.321701,1851.090533,1779.6406,1917.575548,1779.676563,1845.76,20230201,1779.6406,1249.6406
1852.101882,1855.531941,1880.526511,1867.70692,1863.956783,1852.867453,1779.804502,1913.559275,1776.843119,1844.97,20230202,1779.804502,1249.804502
1835.211334,1839.217948,1861.64759,1852.025355,1845.983113,1851.696362,1768.104067,1903.935554,1765.469375,1836.11,20230203,1768.104067,1238.104067
1836.970125,1839.206655,1863.554532,1851.050709,1846.630252,1849.628489,1763.619862,1894.876947,1761.332441,1818,20230206,1763.619862,1233.619862
1805.59481,1808.963053,1831.810845,1820.72731,1814.21788,1843.610617,1774.168078,1882.010101,1755.282621,1795,20230207,1774.168078,1244.168078
1774.734829,1778.414976,1801.396951,1789.503564,1784.320954,1832.525745,1764.330229,1864.041929,1739.736427,1797,20230208,1764.330229,1234.330229
1798.454438,1800.16553,1822.960868,1811.938555,1806.712258,1821.05244,1760.604686,1851.425915,1729.607477,1784,20230209,1760.604686,1230.604686
1783.51764,1785.805585,1809.010009,1797.137871,1792.224668,1810.011997,1759.806349,1840.935133,1723.849056,1818,20230210,1759.806349,1229.806349
1803.598858,1804.331886,1827.383851,1814.451029,1814.761596,1801.161723,1760.552008,1837.199559,1717.178101,1810,20230213,1760.552008,1230.552008
1804.434269,1805.985471,1829.695719,1817.867714,1811.581922,1794.247813,1772.978858,1836.509178,1715.196415,1856.35,20230214,1772.978858,1242.978858
1844.566392,1844.120453,1867.910497,1853.878505,1856.464237,1789.666129,1772.846533,1844.236061,1718.85353,1843.79,20230215,1772.846533,1242.846533
1839.360155,1841.415249,1865.509174,1854.181197,1846.834127,1789.435061,1772.658558,1852.666104,1720.817682,1841,20230216,1772.658558,1242.658558
1840.78817,1842.839994,1866.226896,1854.080597,1849.030238,1790.82979,1777.426879,1859.696366,1730.253725,1861.82,20230217,1777.426879,1247.426879
1854.460559,1855.067576,1879.295684,1865.547958,1865.854958,1794.518407,1768.610856,1868.034873,1736.513661,1820.78,20230220,1768.610856,1238.610856
1828.658217,1830.553717,1855.482161,1841.88214,1838.323099,1798.935892,1759.69141,1871.115432,1738.071995,1875,20230221,1759.69141,1229.69141
1854.126662,1854.871577,1877.427526,1865.786307,1865.598183,1805.0346,1760.627272,1875.877216,1740.823561,1867,20230222,1760.627272,1230.627272
1859.213575,1861.245933,1886.083287,1874.072657,1867.487294,1810.236676,1755.15059,1881.009005,1743.479283,1836,20230223,1755.15059,1225.15059
1837.45351,1840.373585,1864.28221,1851.733659,1846.562938,1815.248845,1759.95777,1881.457916,1747.512793,1818,20230224,1759.95777,1229.95777
1819.266307,1821.922622,1845.049331,1833.582862,1828.879031,1817.29101,1756.853063,1876.985302,1743.907241,1788,20230227,1756.853063,1226.853063
1786.990049,1790.352051,1813.258242,1802.115863,1795.257825,1815.796572,1759.947591,1865.170076,1739.070714,1810.41,20230228,1759.947591,1229.947591
1796.318806,1797.74905,1820.409462,1808.324978,1806.335416,1810.996451,1751.796241,1854.654032,1732.043276,1813.74,20230301,1751.796241,1221.796241
1804.027709,1806.009692,1829.340721,1818.20384,1813.367758,1805.834497,1749.965083,1848.180711,1722.471861,1838.53,20230302,1749.965083,1219.965083
