CfC,CfC-mmRnn,CfC-nogate,CfC-minimal,CfC-LTC,LSTM,RNN,GRU,CNN,Real,date,RNN,
3082.69,3070.87,3087.88,3092.36,3083.85,3053.174138,3073.420138,3054.750502,3063.135823,3083.85,20221230,3273.420138,3073.420138
3070.37,3059.46,3075.89,3081.26,3072.87,3055.723913,3081.396014,3055.948648,3060.933985,3072.87,20230103,3281.396014,3081.396014
3091.54,3079.45,3096.57,3104.53,3093.7,3062.931621,3063.734286,3058.965494,3062.178876,3093.7,20230104,3263.734286,3063.734286
3107.92,3099.54,3115.85,3117.55,3110.38,3071.631476,3039.340533,3064.452061,3069.547731,3110.38,20230105,3239.340533,3039.340533
3120.1,3106.69,3125.35,3131.49,3121.86,3081.903153,3042.699733,3072.95907,3085.482073,3121.86,20230106,3242.699733,3042.699733
3154.86,3142.9,3160.73,3164.56,3156.17,3096.198205,3047.75689,3086.36313,3104.578037,3156.17,20230109,3247.75689,3047.75689
3155.3,3144.05,3161.13,3166.66,3156.33,3112.732755,3046.335333,3101.160832,3120.939802,3156.33,20230110,3246.335333,3046.335333
3178.64,3164.85,3182.92,3187.76,3178.98,3129.072188,3067.206375,3116.680998,3136.117803,3178.98,20230111,3267.206375,3067.206375
3163.97,3153.96,3170.95,3175.93,3165.44,3143.919569,3083.536156,3128.568782,3143.613267,3165.44,20230112,3283.536156,3083.536156
3166.34,3152.25,3169.87,3175.69,3166.84,3156.722474,3083.588294,3136.480407,3144.482306,3166.84,20230113,3283.588294,3083.588294
3160.27,3150.41,3166.34,3172.42,3161.64,3164.315023,3075.49442,3140.302515,3141.052326,3161.64,20230116,3275.49442,3075.49442
3194.91,3180.82,3199.81,3203.93,3194.69,3169.715197,3084.487235,3146.041164,3147.333746,3194.69,20230117,3284.487235,3084.487235
3229.81,3218.35,3235.69,3240.01,3230.65,3179.967097,3098.994721,3158.092554,3172.148772,3230.65,20230118,3298.994721,3098.994721
3216.03,3205.47,3223.17,3226.28,3217.46,3190.007888,3116.459912,3170.334993,3188.682755,3217.46,20230119,3316.459912,3116.459912
3226.14,3210.88,3230.59,3235.41,3225.74,3200.609145,3143.930882,3181.101277,3196.134501,3225.74,20230120,3343.930882,3143.930882
3233.48,3223.4,3239.98,3242.92,3233.16,3210.37751,3154.679944,3189.976567,3200.369365,3233.16,20230130,3354.679944,3154.679944
